pos_receipt_id,line_number,product_id,quantity,unit_price,line_discount
90074,5,541,3,2.77,0.1
90404,3,100,2,2.96,0
90469,4,671,2,4.1,0.5
90299,1,919,2,2.44,0.1
90371,4,744,1,4.55,0.1
90974,3,438,2,5.67,0
90998,5,486,2,5.75,0
90666,2,347,4,5.86,0.5
90035,5,122,2,3.28,0.25
90978,4,177,4,4.99,0
90886,3,838,4,2.74,0.5
90012,5,123,1,1.87,0.5
90231,5,24,4,2.73,0
90186,3,394,4,6,0.5
90586,4,129,1,2.96,0.1
90833,1,718,1,3.27,0.5
90532,1,858,1,4.89,0.1
90186,3,883,2,1.52,0.5
90126,1,41,2,4.09,0.1
90576,5,263,1,1.88,0
90306,2,373,2,3.4,0
90308,2,48,3,4.47,0.5
90591,5,503,3,3.85,0.25
90552,2,523,2,4.6,0
90038,2,193,2,2.85,0.1
90617,2,566,2,4.16,0.25
90747,3,638,4,1.83,0.25
90391,3,666,2,3.3,0
90693,3,436,2,3.91,0
90649,4,714,2,4.72,0.1
90842,4,158,3,5.97,0.5
90027,5,988,2,1.85,0
90113,3,701,4,1.8,0
90932,3,342,3,2.16,0.1
90011,4,101,4,5.91,0.1
90975,5,108,1,2.29,0.25
90842,5,827,4,1.93,0.25
90887,2,289,3,4.23,0
90326,4,970,4,2.31,0.5
90607,2,131,3,1.54,0.1
90147,2,388,3,1.74,0.25
90695,4,624,4,4.68,0.1
90363,4,818,4,3.76,0.25
90534,3,965,2,2.87,0
90417,1,790,3,5.3,0
90748,1,246,1,2.24,0
90762,4,293,4,5.14,0
90694,4,521,2,3.66,0
90015,4,632,2,5.6,0
90720,5,548,3,2.6,0
90460,2,988,2,4.54,0.1
90077,4,376,2,3.81,0
90508,3,389,2,3.18,0
90936,3,696,2,5.24,0
90307,5,495,3,2.69,0
90404,4,223,3,5.68,0
90914,5,633,4,1.76,0
90472,3,337,3,3.09,0
90912,1,740,2,3.31,0
90442,4,504,2,1.88,0.1
90127,2,936,4,1.53,0.25
90482,2,405,3,2.85,0.5
90550,4,832,3,1.99,0.5
90166,3,144,3,4.86,0
90905,1,892,2,2,0.25
90137,2,405,4,4.85,0
90683,1,204,4,5.82,0.25
90432,3,501,4,5.1,0.1
90770,2,783,4,3.76,0.5
90113,2,981,1,5.07,0.1
90353,1,513,1,4.95,0.1
90695,4,850,3,3.43,0
90492,2,297,3,3.69,0.5
90633,3,157,2,2.62,0
90718,5,254,4,2.39,0
90626,2,186,2,5.97,0.1
90124,2,136,4,1.67,0.1
90437,4,19,2,1.91,0
90418,2,538,3,4.65,0.1
90345,1,437,4,1.78,0.5
90312,4,113,3,3.14,0.25
90253,1,328,1,2.32,0
90677,3,763,3,2.45,0.5
90931,4,622,1,3.44,0.25
90373,5,343,3,2,0
90789,5,883,2,2.99,0.25
90542,2,620,3,2.57,0.25
90599,5,394,1,5.49,0.1
90124,1,43,2,2.37,0.5
90077,2,965,3,2.86,0.5
90547,4,739,2,1.7,0.1
90564,3,729,3,5.51,0.25
90460,4,645,1,5.6,0
90430,2,537,1,2.25,0.25
90297,4,47,1,5.07,0.1
90507,5,702,1,2.24,0.5
90799,2,400,4,4.23,0.1
90004,5,164,2,4.16,0
90467,3,516,3,2.87,0.1
90726,5,275,1,2.27,0
90244,2,299,1,4.38,0.25
90277,2,895,1,4.39,0.1
90548,3,119,1,4.42,0.25
90086,5,970,3,4.75,0.5
90302,3,333,1,4.32,0
90225,5,749,3,2.3,0
90674,3,889,1,4.75,0.5
90891,3,642,2,5.18,0.1
90276,4,209,4,2.2,0.1
90378,4,152,4,1.92,0.1
90190,2,836,2,2.35,0.5
90664,4,289,1,2.9,0.1
90704,4,623,2,1.81,0
90252,1,466,4,1.95,0.1
90618,1,103,4,3.23,0
90782,3,851,1,2.09,0
90147,1,962,1,5.07,0
90556,2,754,3,5.34,0
90143,3,492,4,5.17,0.25
90491,5,159,2,1.75,0.25
90127,1,22,1,1.96,0.25
90524,1,908,4,2.14,0.1
90233,2,438,4,2.16,0.25
90944,4,901,4,4.59,0
90174,3,113,2,1.96,0.25
90079,1,631,3,2.03,0
90620,5,155,2,3.43,0.25
90186,5,696,4,2.18,0.25
90838,4,294,3,5.44,0.25
90678,1,378,3,5.15,0
90883,3,956,2,5,0.1
90152,1,400,4,4.75,0.5
90116,2,592,4,5.82,0.25
90093,3,331,2,2.32,0.5
90327,5,507,4,3.67,0.5
90813,4,652,3,2.12,0.1
90429,5,563,4,3.92,0.5
90550,5,842,2,3.23,0.5
90592,3,796,2,4.66,0.1
90003,2,209,1,3.13,0.5
90944,2,113,1,5.6,0.25
90302,2,472,2,5.26,0.5
90216,1,848,2,1.75,0.1
90986,4,713,2,3.2,0
90381,4,56,1,4.48,0
90858,2,609,2,1.64,0.25
90081,2,251,1,1.56,0.5
90784,4,187,4,4.85,0.25
90422,3,740,3,3.5,0
90114,5,160,1,5.47,0
90770,4,178,2,1.55,0.5
90568,2,729,3,5.64,0.25
90434,5,954,2,2.72,0
90387,5,974,2,4.84,0.5
90058,4,225,4,2.33,0
90489,1,321,4,5.22,0.1
90823,1,381,4,2.38,0
90080,2,372,3,1.63,0.25
90555,3,110,1,2.45,0
90193,2,565,2,4.37,0
90276,1,88,1,4.04,0.5
90050,3,323,1,5.75,0
90770,4,290,4,3.75,0.25
90744,3,365,2,4.66,0
90418,1,919,1,3.76,0.1
90602,3,816,4,3.65,0
90166,2,156,4,1.85,0
90906,5,221,2,4.96,0.1
90529,3,747,3,3.51,0.1
90298,2,369,4,1.68,0.5
90214,1,626,1,5.81,0.5
90825,5,16,2,4.95,0.25
90889,3,993,1,3.75,0.5
90174,5,957,3,2.23,0.25
90373,3,362,1,1.82,0.5
90485,1,263,4,4.43,0.1
90996,4,583,4,1.68,0.25
90419,3,878,2,3.48,0.25
90086,1,699,4,3.78,0.25
90636,5,660,1,4.83,0.1
90009,5,159,1,2.81,0.1
90409,1,875,1,2.5,0.5
90358,1,478,4,4.39,0.5
90088,4,185,1,5.63,0.5
90205,5,412,3,1.79,0.25
90498,1,218,4,2.01,0.5
90559,3,160,4,2.15,0.1
90582,4,33,4,1.78,0.25
90485,4,219,1,2.45,0
90277,3,259,2,1.88,0
90415,4,84,3,5.43,0.5
90538,1,220,3,2.33,0
90917,2,924,4,3.04,0.25
90204,4,358,4,3.67,0.1
90364,1,935,4,5.2,0.1
90741,1,684,2,2.96,0.25
90155,3,919,4,5.7,0.5
90117,4,812,4,2.68,0
90966,1,853,2,4.35,0
90224,5,764,2,3.39,0.1
90387,5,222,3,2.44,0.1
90979,3,15,3,5.16,0
90919,4,315,1,4.65,0.5
90421,5,361,3,5.23,0.5
90998,4,784,3,2.01,0.1
90439,5,383,2,3.99,0.1
90447,3,391,3,5.3,0.5
90719,1,636,1,5.98,0
90666,4,17,4,1.97,0
90516,2,596,1,4.5,0.5
90229,2,796,4,3.98,0
90877,4,481,1,3.08,0.5
90930,2,841,4,1.53,0.25
90520,3,291,3,5.46,0.25
90859,4,925,4,4.53,0
90034,5,16,1,2.19,0.25
90840,2,760,3,3.01,0.5
90570,1,997,4,2.37,0.5
90821,2,955,4,2.08,0.5
90413,2,926,3,3.83,0.5
90102,3,728,2,3.77,0.5
90858,1,567,2,5.77,0.1
90096,1,27,4,1.55,0.1
90633,2,725,1,4.07,0
90465,3,650,3,2.34,0.1
90199,3,549,2,4.77,0.5
90676,1,53,3,1.87,0.1
90654,1,594,1,2,0
90146,1,290,3,5.53,0
90507,4,865,3,5.61,0.1
90104,1,503,1,3.36,0.5
90216,4,704,4,3.19,0.25
90828,5,165,2,2.84,0.1
90647,3,622,1,2.03,0.25
90496,1,629,1,2.21,0.25
90198,2,621,1,3.91,0.1
90888,3,374,1,5.54,0
90142,3,226,1,4.77,0.1
90281,5,494,2,5.79,0.25
90668,4,302,4,4.85,0.5
90525,2,970,4,5.65,0.25
90203,5,704,3,5.83,0
90813,4,785,3,2.25,0.1
90444,3,905,4,3.41,0.25
90638,3,111,4,3.43,0.25
90920,5,648,1,3.52,0
90260,4,601,4,2.82,0.25
90031,2,118,2,5.14,0.5
90367,3,252,1,2.47,0.25
90149,1,799,3,2.05,0.25
90735,2,337,2,3.59,0.25
90576,5,68,4,2.78,0.1
90223,5,106,3,4.72,0
90915,3,662,4,4.57,0.5
90833,4,328,2,2.39,0.5
90048,2,282,4,2.04,0.5
90616,3,335,4,2.56,0
90019,2,660,1,5.6,0.25
90862,3,991,4,1.67,0
90661,3,17,1,3.61,0.5
90282,4,325,3,3.3,0.25
90628,4,49,4,2.84,0.5
90870,1,657,1,5.29,0
90230,4,49,1,2.12,0.25
90232,5,175,1,2.36,0.25
90006,1,957,1,2.67,0
90050,5,970,3,1.84,0.25
90811,2,832,4,2.71,0.1
90598,5,472,1,2.07,0.1
90910,5,871,4,4.37,0
90541,3,247,4,4.48,0.25
90792,3,749,4,2.52,0.25
90729,2,85,3,4.01,0.1
90712,2,80,1,5.87,0
90014,2,687,2,3.61,0.5
90500,3,108,3,2.44,0.25
90726,2,465,2,5.32,0
90225,5,939,3,3.24,0.5
90526,4,208,4,2.35,0.25
90169,2,703,3,5.78,0
90473,1,898,1,4.85,0.1
90916,5,472,2,2.7,0.5
90464,3,361,3,2.03,0
90442,5,218,2,3.29,0.5
90342,1,55,4,2.73,0
90665,4,392,4,2.37,0.1
90181,5,609,3,3.88,0.5
90444,2,112,1,4.41,0
90118,1,55,1,4.09,0.1
90545,4,104,3,2.52,0.5
90403,4,104,2,4.8,0.25
90211,5,176,2,3.06,0.25
90295,3,752,1,1.92,0.5
90874,2,929,2,2.27,0
90192,4,341,4,2.14,0
90439,1,343,1,2.3,0.25
90175,5,696,1,4.17,0.5
90002,1,501,2,3.63,0
90581,2,697,3,5.26,0.1
90794,4,97,1,2.87,0.25
90503,4,753,3,5.95,0.25
90260,3,374,4,1.56,0.25
90728,2,342,4,2.01,0
90421,3,877,2,4.47,0.1
90510,3,32,2,4.1,0.5
90212,1,763,1,2.37,0.5
90989,3,281,4,5.94,0.1
90933,5,696,3,5.5,0.5
90428,5,968,3,2.89,0
90533,4,719,3,5.25,0
90815,4,466,3,2.8,0
90950,5,702,2,3.6,0.1
90990,1,297,2,2.87,0.25
90819,3,302,1,3.54,0.1
