points_txn_id,loyalty_member_id,source_system,source_reference,activity_type,points,activity_datetime
70879,3166,POS,83617,Adjust,-11,30/01/2024 07:13
70880,3158,POS,90993,Redeem,-34,21/01/2024 20:47
70881,3146,POS,84762,Earn,40,24/03/2024 23:17
70882,3172,POS,91888,Earn,21,18/01/2024 21:03
70883,3149,POS,90998,Redeem,-52,06/03/2024 00:21
70884,3168,POS,94747,Earn,11,21/02/2024 21:46
70885,3050,ONLINE,90098,Redeem,-72,23/03/2024 00:54
70886,3169,POS,89266,Redeem,-98,16/04/2024 08:16
70887,3146,POS,80079,Redeem,-50,18/03/2024 23:18
70888,3081,ONLINE,84533,Earn,19,26/04/2024 15:51
70889,3093,ONLINE,87583,Earn,48,01/03/2024 08:37
70890,3115,POS,82879,Redeem,-49,29/03/2024 15:36
70891,3166,POS,94603,Adjust,-15,21/02/2024 02:01
70892,3138,POS,91918,Earn,21,24/04/2024 01:44
70893,3020,POS,93314,Earn,37,24/04/2024 23:37
70894,3149,POS,94848,Adjust,5,17/04/2024 09:54
70895,3010,ONLINE,90713,Adjust,-4,08/04/2024 22:27
70896,3199,POS,94605,Earn,28,12/03/2024 10:51
70897,3198,ONLINE,88210,Adjust,-2,25/01/2024 08:56
70898,3131,POS,90857,Earn,30,07/03/2024 05:45
70899,3062,POS,87310,Adjust,-10,03/04/2024 14:17
70900,3041,POS,92057,Earn,41,13/04/2024 00:04
70901,3188,POS,92475,Redeem,-55,08/01/2024 08:35
70902,3125,ONLINE,83834,Earn,9,18/02/2024 02:59
70903,3011,ONLINE,86358,Adjust,-7,04/04/2024 06:40
70904,3121,ONLINE,81691,Redeem,-15,08/01/2024 06:20
70905,3181,ONLINE,89480,Adjust,20,19/02/2024 18:55
70906,3140,ONLINE,85985,Adjust,-9,09/03/2024 13:39
70907,3151,ONLINE,86165,Adjust,-16,04/04/2024 01:20
70908,3058,ONLINE,87976,Adjust,5,05/03/2024 05:50
70909,3124,POS,87207,Adjust,-20,01/04/2024 08:33
70910,3043,ONLINE,83465,Earn,9,03/04/2024 16:03
70911,3039,POS,90831,Earn,15,06/03/2024 22:34
70912,3059,ONLINE,91062,Redeem,-52,21/01/2024 15:11
70913,3123,POS,90604,Redeem,-36,17/04/2024 13:12
70914,3106,POS,89396,Earn,20,08/01/2024 20:30
70915,3152,POS,94594,Earn,13,24/04/2024 14:30
70916,3147,ONLINE,82949,Earn,8,31/01/2024 06:45
70917,3133,POS,94393,Redeem,-86,12/04/2024 14:25
70918,3185,POS,87359,Adjust,-2,16/01/2024 14:38
70919,3156,POS,93604,Redeem,-71,01/02/2024 01:13
70920,3106,POS,90210,Adjust,-11,16/04/2024 01:37
70921,3169,ONLINE,87429,Adjust,-4,31/01/2024 12:47
70922,3153,ONLINE,86315,Adjust,-16,11/02/2024 20:04
70923,3034,ONLINE,93541,Earn,6,06/02/2024 20:04
70924,3039,ONLINE,94771,Adjust,-14,02/02/2024 07:10
70925,3158,POS,81526,Adjust,-18,06/04/2024 17:51
70926,3124,POS,94695,Adjust,-12,19/04/2024 20:37
70927,3199,ONLINE,86068,Adjust,7,05/04/2024 00:50
70928,3012,POS,93144,Adjust,13,19/03/2024 02:08
70929,3124,POS,86971,Redeem,-54,17/04/2024 05:35
70930,3035,POS,84641,Redeem,-71,12/02/2024 07:51
70931,3154,POS,80089,Adjust,6,16/02/2024 22:22
70932,3182,POS,88515,Adjust,-20,15/04/2024 05:15
70933,3002,ONLINE,86698,Redeem,-93,07/02/2024 09:29
70934,3093,ONLINE,84281,Earn,14,18/03/2024 13:32
70935,3138,ONLINE,91151,Redeem,-82,07/03/2024 13:31
70936,3102,ONLINE,82928,Earn,31,10/04/2024 12:10
70937,3095,ONLINE,85024,Adjust,15,29/03/2024 01:34
70938,3148,POS,94008,Redeem,-100,13/03/2024 11:27
70939,3169,POS,81642,Earn,19,22/03/2024 07:12
70940,3055,POS,82633,Adjust,5,02/03/2024 14:39
70941,3100,POS,87727,Adjust,-20,17/01/2024 13:58
70942,3154,ONLINE,83633,Redeem,-21,12/01/2024 15:58
70943,3095,ONLINE,86564,Earn,43,07/01/2024 20:57
70944,3158,POS,92674,Adjust,13,22/02/2024 03:36
70945,3045,POS,83304,Adjust,11,20/03/2024 21:53
70946,3169,POS,92844,Adjust,-2,05/02/2024 10:51
70947,3154,POS,91043,Adjust,13,12/02/2024 04:11
70948,3010,POS,82579,Redeem,-40,29/04/2024 05:49
70949,3023,ONLINE,86642,Redeem,-61,05/03/2024 06:50
70950,3151,POS,81477,Earn,38,03/01/2024 19:08
70951,3141,ONLINE,85693,Redeem,-81,16/04/2024 02:52
70952,3071,ONLINE,86618,Earn,43,05/02/2024 09:53
70953,3148,ONLINE,88294,Earn,21,01/02/2024 20:44
70954,3028,ONLINE,85570,Adjust,-16,01/04/2024 14:22
70955,3030,ONLINE,91373,Adjust,-4,07/04/2024 22:08
70956,3114,POS,92410,Redeem,-82,29/03/2024 01:00
70957,3087,POS,87896,Redeem,-97,24/03/2024 20:55
70958,3030,POS,91090,Redeem,-18,10/03/2024 15:55
70959,3180,ONLINE,88462,Earn,25,16/03/2024 01:54
70960,3138,POS,84706,Earn,49,17/02/2024 22:35
70961,3024,POS,89085,Redeem,-96,03/03/2024 06:11
70962,3046,POS,94652,Redeem,-50,05/03/2024 08:37
70963,3147,ONLINE,92076,Redeem,-33,04/02/2024 14:51
70964,3052,POS,83755,Earn,20,18/02/2024 07:34
70965,3052,POS,92762,Earn,44,05/03/2024 19:30
70966,3028,POS,92521,Earn,10,30/03/2024 16:29
70967,3139,ONLINE,88066,Earn,35,08/03/2024 13:46
70968,3148,ONLINE,86518,Redeem,-72,03/02/2024 06:58
70969,3057,ONLINE,87836,Adjust,-12,10/01/2024 20:34
70970,3139,ONLINE,94096,Earn,37,04/03/2024 05:19
70971,3176,ONLINE,85171,Earn,34,22/01/2024 21:53
70972,3177,ONLINE,89519,Earn,5,08/02/2024 08:47
70973,3026,ONLINE,83066,Redeem,-56,21/04/2024 13:16
70974,3141,ONLINE,90044,Redeem,-40,19/02/2024 01:03
70975,3088,ONLINE,83449,Redeem,-33,31/03/2024 19:09
70976,3108,ONLINE,84581,Adjust,3,07/03/2024 11:03
70977,3116,POS,93339,Earn,41,24/01/2024 20:57
70978,3026,ONLINE,94029,Adjust,-3,12/02/2024 22:14
70979,3098,ONLINE,93200,Earn,14,28/01/2024 05:23
70980,3003,POS,94635,Earn,31,31/03/2024 22:46
70981,3162,ONLINE,84915,Adjust,14,27/02/2024 11:26
70982,3065,ONLINE,81621,Adjust,16,09/01/2024 16:26
70983,3177,ONLINE,87807,Earn,8,09/02/2024 05:23
70984,3162,ONLINE,85914,Earn,33,01/03/2024 22:08
70985,3093,ONLINE,80324,Adjust,15,16/02/2024 21:58
70986,3106,POS,89451,Earn,27,20/04/2024 05:48
70987,3148,ONLINE,85818,Adjust,14,01/02/2024 18:34
70988,3084,ONLINE,94575,Adjust,12,29/03/2024 17:53
70989,3021,ONLINE,90349,Redeem,-88,22/02/2024 03:50
70990,3038,ONLINE,90342,Earn,45,02/03/2024 10:04
70991,3157,POS,82654,Adjust,5,13/01/2024 23:42
70992,3088,ONLINE,91639,Earn,25,27/02/2024 16:27
70993,3069,ONLINE,92795,Adjust,5,19/02/2024 09:06
70994,3093,ONLINE,86782,Adjust,17,04/04/2024 20:00
70995,3043,POS,90846,Earn,6,23/01/2024 18:18
70996,3065,POS,86505,Adjust,-15,08/02/2024 08:00
70997,3027,POS,80431,Earn,9,27/03/2024 03:22
70998,3198,POS,84300,Redeem,-77,16/01/2024 03:43
70999,3159,ONLINE,85068,Earn,10,29/04/2024 05:00
71000,3059,POS,82150,Earn,23,21/03/2024 16:11
71001,3135,ONLINE,94096,Earn,6,07/01/2024 09:35
71002,3084,ONLINE,88987,Redeem,-69,08/04/2024 09:50
71003,3114,POS,89680,Earn,49,08/04/2024 04:11
71004,3153,ONLINE,88576,Redeem,-90,25/04/2024 18:04
71005,3164,ONLINE,87891,Adjust,14,26/02/2024 08:55
71006,3139,ONLINE,85992,Earn,10,21/03/2024 10:31
71007,3106,POS,80001,Redeem,-29,25/02/2024 06:19
71008,3134,ONLINE,88767,Earn,27,22/02/2024 04:53
71009,3003,ONLINE,80149,Adjust,11,27/03/2024 20:20
71010,3197,POS,93054,Redeem,-47,18/04/2024 16:20
71011,3002,ONLINE,94453,Adjust,3,04/02/2024 07:52
71012,3144,POS,91713,Redeem,-60,15/02/2024 11:48
71013,3189,POS,84308,Adjust,4,09/03/2024 21:04
71014,3021,ONLINE,84664,Redeem,-90,13/02/2024 14:39
71015,3167,ONLINE,83080,Adjust,14,18/02/2024 22:30
71016,3018,POS,90434,Earn,13,22/02/2024 17:15
71017,3117,ONLINE,83076,Adjust,8,19/02/2024 12:58
71018,3083,POS,83046,Earn,14,10/01/2024 00:50
71019,3027,ONLINE,91912,Redeem,-44,23/01/2024 18:18
71020,3003,POS,88086,Earn,10,28/01/2024 10:20
71021,3056,ONLINE,86084,Redeem,-63,26/02/2024 17:17
71022,3119,POS,93820,Adjust,-18,01/03/2024 02:52
71023,3193,ONLINE,81169,Earn,8,18/02/2024 12:22
71024,3140,ONLINE,93389,Redeem,-33,04/02/2024 23:42
71025,3098,ONLINE,92635,Earn,12,15/02/2024 07:43
71026,3114,ONLINE,92047,Earn,7,06/02/2024 06:13
71027,3198,ONLINE,86375,Earn,38,07/02/2024 22:43
71028,3175,POS,92201,Redeem,-51,29/01/2024 20:59
71029,3141,ONLINE,90461,Adjust,-13,16/02/2024 02:44
71030,3077,POS,81850,Earn,28,10/01/2024 11:34
71031,3061,POS,82742,Adjust,7,29/02/2024 01:49
71032,3071,POS,80146,Adjust,-13,13/03/2024 01:18
71033,3011,POS,86084,Adjust,10,18/04/2024 12:53
71034,3198,ONLINE,81497,Earn,20,29/01/2024 16:59
71035,3176,POS,80979,Adjust,1,23/04/2024 19:14
71036,3092,POS,82061,Adjust,-11,07/04/2024 15:21
71037,3125,ONLINE,93197,Earn,25,11/04/2024 15:28
71038,3113,ONLINE,85868,Adjust,-8,04/01/2024 21:17
71039,3186,ONLINE,91577,Earn,21,08/01/2024 04:31
71040,3113,ONLINE,83109,Adjust,-2,08/04/2024 19:14
71041,3146,ONLINE,91999,Earn,39,04/03/2024 06:58
71042,3120,POS,81128,Redeem,-86,10/04/2024 22:44
71043,3136,ONLINE,88873,Earn,33,23/02/2024 19:48
71044,3094,ONLINE,92020,Redeem,-10,26/04/2024 03:34
71045,3048,POS,85254,Earn,44,07/03/2024 06:40
71046,3185,ONLINE,83110,Earn,47,08/04/2024 02:44
71047,3135,POS,90044,Adjust,11,10/04/2024 09:23
71048,3073,ONLINE,81809,Redeem,-62,26/04/2024 16:09
71049,3025,POS,82926,Adjust,-16,08/01/2024 23:15
71050,3009,POS,81617,Earn,11,29/03/2024 08:36
71051,3009,ONLINE,88615,Adjust,4,29/04/2024 18:30
71052,3160,POS,86002,Adjust,17,16/02/2024 14:12
71053,3057,POS,90743,Adjust,-16,03/01/2024 09:10
71054,3126,POS,85913,Earn,34,26/04/2024 07:28
71055,3143,POS,93494,Adjust,6,08/03/2024 04:29
71056,3158,POS,93671,Redeem,-77,08/01/2024 09:36
71057,3078,POS,81658,Earn,18,04/04/2024 13:39
71058,3186,POS,83164,Earn,39,11/03/2024 03:32
71059,3135,POS,89149,Adjust,-5,13/04/2024 18:29
71060,3192,ONLINE,91050,Adjust,6,20/01/2024 04:59
71061,3118,POS,92983,Adjust,7,19/01/2024 22:49
71062,3047,ONLINE,90773,Adjust,5,01/04/2024 21:02
71063,3041,ONLINE,94786,Adjust,18,21/03/2024 15:32
71064,3081,ONLINE,92520,Adjust,0,08/03/2024 16:04
71065,3163,POS,89226,Redeem,-51,20/04/2024 18:11
71066,3140,ONLINE,85898,Earn,29,10/04/2024 04:01
71067,3116,POS,84660,Redeem,-60,01/01/2024 00:51
71068,3153,ONLINE,80107,Earn,38,25/01/2024 14:11
71069,3077,POS,92640,Earn,18,27/02/2024 07:50
71070,3177,POS,81544,Redeem,-80,03/04/2024 01:46
71071,3010,POS,84341,Redeem,-55,29/01/2024 10:02
71072,3094,ONLINE,93288,Adjust,-5,12/02/2024 09:58
71073,3077,POS,92030,Earn,41,13/03/2024 18:44
71074,3020,POS,87999,Adjust,0,28/03/2024 20:13
71075,3177,ONLINE,80612,Adjust,16,18/01/2024 08:39
71076,3188,POS,92630,Adjust,4,15/01/2024 06:52
71077,3086,POS,94250,Redeem,-65,16/03/2024 19:48
71078,3198,POS,90385,Earn,46,19/04/2024 15:29
71079,3200,ONLINE,88591,Adjust,4,10/01/2024 20:29
71080,3011,POS,85354,Redeem,-79,12/04/2024 20:08
71081,3129,POS,91036,Adjust,-6,28/01/2024 21:19
71082,3188,POS,83638,Redeem,-67,18/04/2024 08:10
71083,3111,POS,85507,Redeem,-60,27/01/2024 22:40
71084,3022,ONLINE,84301,Redeem,-83,09/01/2024 23:26
71085,3022,POS,92485,Redeem,-74,20/03/2024 02:19
71086,3035,ONLINE,86476,Redeem,-81,06/02/2024 01:32
71087,3167,POS,83970,Adjust,-8,12/04/2024 03:46
71088,3019,POS,81843,Redeem,-65,28/02/2024 21:00
71089,3172,ONLINE,83120,Redeem,-64,07/03/2024 11:52
71090,3083,POS,92610,Redeem,-86,29/04/2024 07:31
71091,3079,ONLINE,90210,Earn,27,22/04/2024 04:18
71092,3038,POS,91228,Redeem,-15,12/02/2024 12:07
71093,3096,POS,83982,Earn,10,21/01/2024 10:57
71094,3159,ONLINE,91367,Earn,23,03/01/2024 12:00
71095,3029,POS,85437,Redeem,-67,26/03/2024 18:39
71096,3054,POS,88952,Adjust,14,08/02/2024 13:41
71097,3134,POS,91388,Redeem,-80,28/03/2024 22:22
71098,3179,POS,84185,Adjust,-19,09/03/2024 13:25
71099,3044,ONLINE,80869,Earn,23,06/02/2024 12:51
71100,3120,ONLINE,90819,Adjust,-20,13/01/2024 02:58
71101,3070,POS,84792,Adjust,3,20/01/2024 15:23
71102,3167,POS,94809,Redeem,-39,10/03/2024 07:18
71103,3081,POS,83054,Redeem,-86,06/04/2024 18:25
71104,3051,POS,80651,Adjust,9,12/04/2024 01:40
71105,3064,ONLINE,86445,Adjust,-1,01/03/2024 17:23
71106,3191,ONLINE,85822,Earn,6,04/03/2024 03:06
71107,3161,ONLINE,93302,Redeem,-40,01/04/2024 06:00
71108,3016,POS,89092,Adjust,-4,11/03/2024 11:34
71109,3072,ONLINE,90763,Earn,14,03/03/2024 05:17
71110,3036,POS,86837,Earn,29,04/04/2024 19:03
71111,3062,ONLINE,94905,Adjust,-11,18/03/2024 15:15
71112,3155,POS,83387,Redeem,-67,08/04/2024 17:03
71113,3168,POS,94132,Earn,42,08/04/2024 13:12
71114,3036,POS,87046,Redeem,-98,05/04/2024 08:32
71115,3198,POS,85201,Earn,46,12/04/2024 19:50
71116,3018,POS,85203,Adjust,14,22/01/2024 13:14
71117,3038,ONLINE,86737,Adjust,-19,28/02/2024 00:22
71118,3078,POS,92764,Redeem,-91,19/02/2024 20:14
71119,3049,POS,92491,Earn,13,03/02/2024 15:10
71120,3157,POS,89770,Adjust,-3,20/04/2024 05:55
71121,3060,ONLINE,81302,Earn,48,05/01/2024 17:57
71122,3177,ONLINE,91665,Redeem,-27,01/04/2024 10:41
71123,3167,ONLINE,87763,Redeem,-33,11/03/2024 12:50
71124,3036,POS,86694,Earn,17,11/02/2024 04:36
71125,3196,POS,92162,Earn,22,16/03/2024 04:37
71126,3172,POS,87197,Earn,18,13/01/2024 00:57
71127,3158,ONLINE,94542,Redeem,-98,29/02/2024 03:29
71128,3064,ONLINE,91799,Redeem,-61,08/01/2024 14:44
71129,3081,POS,88530,Redeem,-88,14/04/2024 02:49
71130,3028,POS,88498,Redeem,-68,08/01/2024 17:19
71131,3138,ONLINE,88456,Redeem,-15,11/04/2024 12:37
71132,3196,ONLINE,87201,Adjust,-17,04/02/2024 13:28
71133,3102,POS,86921,Redeem,-46,24/03/2024 23:39
71134,3076,POS,87595,Adjust,-17,04/04/2024 02:40
71135,3166,POS,82945,Redeem,-21,01/04/2024 03:24
71136,3200,ONLINE,86775,Adjust,14,25/01/2024 15:09
71137,3083,ONLINE,89671,Redeem,-13,02/02/2024 13:31
71138,3183,ONLINE,85309,Earn,34,17/01/2024 10:00
71139,3178,POS,81870,Adjust,-10,23/01/2024 11:46
71140,3181,POS,88582,Redeem,-91,07/03/2024 01:43
71141,3182,POS,86204,Redeem,-75,21/04/2024 10:11
71142,3141,ONLINE,89265,Redeem,-15,01/02/2024 02:36
71143,3169,POS,92601,Earn,15,27/01/2024 07:47
71144,3183,ONLINE,91962,Earn,31,26/02/2024 01:56
71145,3197,POS,81926,Redeem,-46,24/04/2024 01:00
71146,3034,ONLINE,80200,Earn,5,23/04/2024 08:00
71147,3118,POS,89961,Redeem,-73,08/04/2024 22:35
71148,3127,ONLINE,87434,Earn,18,17/04/2024 04:46
71149,3105,POS,84009,Redeem,-20,19/04/2024 10:45
71150,3141,POS,80801,Redeem,-89,24/04/2024 10:33
71151,3048,ONLINE,80601,Earn,8,28/04/2024 22:12
71152,3038,ONLINE,85424,Earn,47,15/04/2024 05:43
71153,3023,POS,82643,Earn,11,16/03/2024 21:42
71154,3173,POS,87460,Redeem,-88,18/04/2024 07:27
71155,3192,POS,92591,Adjust,3,07/01/2024 12:35
71156,3077,POS,92426,Redeem,-57,09/03/2024 23:36
71157,3110,ONLINE,82204,Adjust,-16,23/02/2024 07:24
71158,3032,ONLINE,88595,Adjust,-3,29/02/2024 22:20
71159,3054,POS,81790,Adjust,-7,21/04/2024 10:06
71160,3147,POS,87924,Adjust,20,06/04/2024 07:00
71161,3186,ONLINE,89975,Adjust,18,22/02/2024 06:44
71162,3082,ONLINE,82125,Redeem,-77,14/04/2024 16:50
71163,3158,ONLINE,88069,Adjust,11,04/04/2024 14:37
71164,3047,POS,80025,Adjust,-6,22/02/2024 21:09
71165,3031,POS,92082,Earn,34,23/04/2024 20:40
71166,3054,POS,85468,Adjust,6,16/03/2024 08:58
71167,3090,POS,90495,Adjust,20,08/02/2024 15:43
71168,3052,POS,85042,Adjust,-2,16/02/2024 07:34
71169,3077,POS,81865,Adjust,15,28/02/2024 23:14
71170,3176,POS,93632,Redeem,-53,13/03/2024 02:21
71171,3045,ONLINE,87774,Earn,26,02/03/2024 12:28
71172,3010,POS,90276,Adjust,-12,28/03/2024 15:41
71173,3118,ONLINE,92166,Adjust,1,25/03/2024 04:33
71174,3015,ONLINE,89096,Adjust,-1,12/04/2024 20:16
71175,3138,ONLINE,93099,Earn,18,15/04/2024 02:41
71176,3091,POS,85556,Earn,14,21/02/2024 01:20
71177,3097,ONLINE,83070,Adjust,14,31/01/2024 05:07
71178,3153,POS,84448,Earn,24,27/02/2024 06:04
71179,3106,ONLINE,87404,Earn,36,13/02/2024 06:16
71180,3078,POS,81838,Earn,38,25/02/2024 00:50
71181,3096,ONLINE,88290,Earn,17,17/01/2024 20:35
71182,3007,POS,85572,Redeem,-74,29/01/2024 01:10
71183,3124,ONLINE,82347,Adjust,13,26/02/2024 11:58
71184,3197,POS,91871,Earn,38,25/01/2024 03:51
71185,3010,POS,80067,Redeem,-59,05/04/2024 02:09
71186,3080,POS,85460,Earn,48,18/04/2024 04:28
71187,3120,ONLINE,80368,Earn,11,04/04/2024 18:26
71188,3148,ONLINE,83285,Redeem,-91,08/02/2024 04:49
71189,3050,ONLINE,92661,Redeem,-45,06/04/2024 21:32
71190,3113,POS,82580,Adjust,-13,19/02/2024 15:14
71191,3071,POS,83384,Earn,5,23/04/2024 09:41
71192,3139,ONLINE,82319,Redeem,-80,27/02/2024 23:28
71193,3181,POS,81167,Redeem,-83,14/02/2024 13:39
71194,3080,ONLINE,80831,Adjust,1,08/04/2024 09:49
71195,3034,POS,86284,Earn,35,10/01/2024 04:26
71196,3014,POS,91545,Earn,32,12/03/2024 08:18
71197,3153,ONLINE,85119,Adjust,20,22/03/2024 03:53
71198,3086,POS,92382,Earn,50,07/04/2024 02:49
71199,3196,POS,93317,Redeem,-82,24/01/2024 23:49
71200,3179,ONLINE,91214,Redeem,-22,23/03/2024 22:28
71201,3165,POS,83666,Adjust,9,26/03/2024 15:50
71202,3037,ONLINE,83004,Adjust,-4,07/03/2024 03:56
71203,3180,ONLINE,87987,Adjust,1,29/02/2024 02:54
71204,3008,ONLINE,87842,Earn,35,21/01/2024 13:12
71205,3119,POS,88322,Earn,23,04/03/2024 11:07
71206,3027,POS,92983,Redeem,-23,29/02/2024 07:44
71207,3078,ONLINE,83908,Adjust,9,13/03/2024 23:11
71208,3159,ONLINE,86288,Earn,40,29/01/2024 22:46
71209,3017,ONLINE,92850,Redeem,-36,17/04/2024 13:59
71210,3112,POS,82835,Adjust,1,09/04/2024 03:04
71211,3170,ONLINE,81873,Adjust,-16,14/04/2024 12:40
71212,3152,POS,93468,Adjust,9,29/02/2024 05:35
71213,3114,POS,89801,Earn,24,14/03/2024 20:56
71214,3028,ONLINE,88098,Adjust,18,09/03/2024 23:29
71215,3166,POS,93386,Adjust,-17,17/01/2024 11:32
71216,3036,POS,90827,Adjust,20,01/01/2024 00:48
71217,3039,ONLINE,90085,Redeem,-78,23/02/2024 01:35
71218,3148,ONLINE,84910,Redeem,-35,07/02/2024 10:32
71219,3146,ONLINE,81462,Adjust,-1,20/03/2024 03:21
71220,3150,ONLINE,93887,Earn,44,02/04/2024 22:04
71221,3033,POS,80013,Redeem,-17,08/03/2024 05:09
71222,3181,ONLINE,94183,Adjust,2,20/01/2024 23:16
71223,3008,ONLINE,90243,Earn,32,17/04/2024 10:27
71224,3082,ONLINE,87130,Adjust,4,14/03/2024 21:59
71225,3140,ONLINE,82278,Earn,47,01/02/2024 13:38
71226,3049,ONLINE,82527,Adjust,4,06/03/2024 14:07
71227,3074,POS,81175,Adjust,-12,25/01/2024 10:40
71228,3166,ONLINE,82224,Earn,14,29/03/2024 14:25
71229,3022,ONLINE,94640,Earn,46,16/03/2024 16:54
71230,3179,POS,87444,Adjust,7,23/04/2024 11:00
71231,3131,ONLINE,85821,Redeem,-80,22/03/2024 22:16
71232,3058,POS,89468,Earn,32,20/04/2024 01:25
71233,3128,ONLINE,86731,Adjust,-5,01/04/2024 08:05
71234,3140,POS,89308,Adjust,3,07/01/2024 02:11
71235,3124,ONLINE,91313,Adjust,3,21/01/2024 14:25
71236,3021,ONLINE,88469,Earn,38,20/02/2024 20:48
71237,3021,POS,87740,Adjust,19,17/01/2024 02:25
71238,3162,ONLINE,90044,Adjust,-16,25/04/2024 08:37
71239,3014,ONLINE,87438,Redeem,-78,02/01/2024 23:06
71240,3132,ONLINE,85782,Redeem,-83,01/03/2024 08:24
71241,3076,ONLINE,91910,Redeem,-31,07/01/2024 10:20
71242,3145,ONLINE,89472,Redeem,-17,24/04/2024 13:27
71243,3044,ONLINE,93252,Adjust,-17,29/04/2024 11:30
71244,3189,ONLINE,81351,Adjust,-19,22/02/2024 05:07
71245,3033,ONLINE,82171,Adjust,-16,20/02/2024 13:56
71246,3158,POS,92147,Redeem,-45,16/02/2024 18:39
71247,3029,POS,90799,Adjust,-9,17/04/2024 17:28
71248,3115,POS,87944,Redeem,-32,17/02/2024 13:25
71249,3047,POS,82376,Adjust,-18,03/03/2024 09:55
71250,3153,ONLINE,83898,Earn,36,16/03/2024 04:11
71251,3170,POS,89465,Redeem,-91,31/01/2024 10:52
71252,3188,ONLINE,92377,Redeem,-16,26/04/2024 22:04
71253,3030,ONLINE,87802,Earn,15,25/03/2024 11:18
71254,3078,ONLINE,91198,Redeem,-78,12/02/2024 12:52
71255,3181,POS,88690,Redeem,-70,17/02/2024 19:25
71256,3112,ONLINE,91116,Earn,23,22/03/2024 16:55
71257,3081,ONLINE,93832,Adjust,-18,18/01/2024 17:23
71258,3111,ONLINE,84375,Adjust,-3,01/03/2024 23:29
71259,3026,ONLINE,87554,Redeem,-93,16/04/2024 08:18
71260,3198,POS,88518,Adjust,-5,17/04/2024 04:10
71261,3087,POS,91023,Adjust,-9,27/02/2024 00:41
71262,3003,POS,88605,Earn,5,15/03/2024 20:46
71263,3027,POS,91882,Adjust,8,04/03/2024 23:47
71264,3073,POS,90148,Redeem,-34,07/01/2024 04:43
71265,3024,POS,89820,Earn,43,29/04/2024 12:45
71266,3164,POS,94031,Earn,50,22/01/2024 20:11
71267,3155,POS,94680,Earn,29,29/04/2024 11:49
71268,3029,ONLINE,87650,Adjust,-9,16/02/2024 02:50
71269,3170,ONLINE,92605,Earn,45,23/03/2024 13:07
71270,3110,POS,92791,Adjust,0,16/02/2024 20:19
71271,3019,ONLINE,85450,Redeem,-17,10/03/2024 16:28
71272,3016,ONLINE,81137,Redeem,-43,02/02/2024 09:23
71273,3126,POS,90575,Earn,44,12/03/2024 11:26
71274,3126,ONLINE,83578,Earn,14,08/04/2024 10:03
71275,3158,ONLINE,81692,Adjust,-14,21/03/2024 09:17
71276,3009,ONLINE,92734,Earn,9,14/04/2024 00:14
71277,3115,POS,80619,Earn,36,28/01/2024 02:21
71278,3171,ONLINE,94821,Redeem,-44,28/01/2024 14:22
71279,3101,ONLINE,87833,Adjust,-20,03/04/2024 19:44
71280,3112,POS,80054,Redeem,-18,08/04/2024 07:51
71281,3099,ONLINE,85463,Adjust,10,23/01/2024 01:32
71282,3175,POS,85985,Redeem,-61,11/01/2024 01:08
71283,3137,ONLINE,90613,Redeem,-20,24/03/2024 16:11
71284,3052,ONLINE,90825,Earn,40,08/01/2024 03:50
71285,3049,POS,90332,Redeem,-99,12/03/2024 00:23
71286,3177,ONLINE,92047,Redeem,-72,16/01/2024 10:46
71287,3049,POS,91792,Earn,7,05/02/2024 03:38
71288,3152,POS,92988,Earn,36,11/03/2024 18:33
71289,3139,ONLINE,80268,Adjust,-1,31/03/2024 23:09
71290,3010,POS,86643,Redeem,-17,02/03/2024 11:30
71291,3031,ONLINE,91109,Earn,46,05/04/2024 05:32
71292,3138,POS,80604,Earn,42,12/02/2024 09:55
71293,3189,POS,87720,Earn,36,29/04/2024 00:38
71294,3159,POS,80235,Earn,20,28/04/2024 02:35
71295,3045,POS,87474,Adjust,-17,25/02/2024 22:46
71296,3157,POS,81870,Earn,42,12/01/2024 15:26
71297,3128,POS,93180,Adjust,19,10/02/2024 03:41
71298,3052,ONLINE,81979,Redeem,-53,14/03/2024 04:24
71299,3176,ONLINE,93704,Adjust,14,26/01/2024 00:00
71300,3055,ONLINE,81035,Earn,42,01/02/2024 13:48
71301,3031,POS,91408,Redeem,-28,16/03/2024 13:50
71302,3095,POS,89535,Adjust,-10,20/03/2024 20:32
71303,3011,ONLINE,92741,Earn,11,25/04/2024 02:06
71304,3041,POS,80118,Earn,36,15/01/2024 16:40
71305,3046,ONLINE,86819,Earn,50,28/04/2024 15:33
71306,3178,POS,82344,Redeem,-98,24/01/2024 02:24
71307,3164,ONLINE,83919,Redeem,-76,22/03/2024 23:54
71308,3045,POS,91750,Adjust,-18,18/04/2024 13:09
71309,3128,ONLINE,85699,Adjust,-15,24/04/2024 04:14
71310,3108,POS,81925,Earn,40,12/02/2024 21:31
71311,3136,POS,87605,Earn,44,06/03/2024 21:10
71312,3198,POS,83173,Adjust,-7,20/02/2024 07:43
71313,3029,ONLINE,82888,Earn,48,27/03/2024 08:44
71314,3041,ONLINE,84670,Adjust,-18,10/01/2024 20:03
71315,3054,ONLINE,80709,Redeem,-42,01/03/2024 20:33
71316,3027,POS,82589,Adjust,-17,07/04/2024 19:45
71317,3008,POS,94664,Redeem,-75,22/01/2024 03:05
71318,3061,ONLINE,86865,Adjust,8,17/04/2024 21:34
71319,3051,POS,85343,Adjust,0,11/02/2024 21:09
