product_id,product_name,category,subcategory,size,unit_cost,list_price,is_active,store_id
892,Herbal Tea M,Tea,Herbal Tea,M,2.32,6.26,False,5
893,Coffee Beans,Merchandise,Coffee Beans,,1.61,6.31,True,4
894,Black Tea S,Tea,Black Tea,S,0.83,1.45,True,4
895,Black Tea M,Tea,Black Tea,M,2.22,4.34,False,1
896,Chai L,Tea,Chai,L,0.96,3.2,False,5
897,Black Tea M,Tea,Black Tea,M,1.07,3.41,True,1
898,Wrap,Food,Wrap,,1.06,4.58,True,4
899,Green Tea M,Tea,Green Tea,M,2.82,7.76,False,3
900,Wrap,Food,Wrap,,2.72,5.14,True,5
901,Coffee Beans,Merchandise,Coffee Beans,,1.49,6.22,True,3
902,Mocha,Coffee,Mocha,,2.57,3.26,True,1
903,Mug,Merchandise,Mug,,1.89,4.71,True,1
904,Herbal Tea,Tea,Herbal Tea,,1.5,3.37,True,2
905,Tumbler,Merchandise,Tumbler,,1.56,4.82,True,5
906,Chai,Tea,Chai,,0.73,3.48,True,5
907,Chai,Tea,Chai,,1.31,1.92,False,1
908,Chai S,Tea,Chai,S,1.13,4.74,True,3
909,Latte S,Coffee,Latte,S,2.27,5.62,True,5
910,Tumbler,Merchandise,Tumbler,,1.45,3.66,True,1
911,Salad,Food,Salad,,2.68,7.06,True,2
912,Black Tea S,Tea,Black Tea,S,1.55,3.44,False,4
913,Cake,Food,Cake,,0.79,1.88,True,5
914,Flat White L,Coffee,Flat White,L,0.53,3.27,False,4
915,Flat White,Coffee,Flat White,,1.09,4.24,False,3
916,Gift Card,Merchandise,Gift Card,,1.6,4.81,True,2
917,Herbal Tea M,Tea,Herbal Tea,M,0.62,1.79,True,5
918,Espresso S,Coffee,Espresso,S,2.17,6.44,True,4
919,Sandwich,Food,Sandwich,,0.62,3.0,True,4
920,Herbal Tea M,Tea,Herbal Tea,M,2.92,6.79,True,1
921,Latte L,Coffee,Latte,L,1.31,5.85,True,4
922,Mug,Merchandise,Mug,,1.23,2.34,True,3
923,Salad,Food,Salad,,1.53,2.97,True,4
924,Latte S,Coffee,Latte,S,1.71,5.31,True,3
925,Coffee Beans,Merchandise,Coffee Beans,,1.15,4.24,True,3
926,Chai,Tea,Chai,,1.73,3.04,True,1
927,Cake,Food,Cake,,0.5,1.11,True,2
928,Chai,Tea,Chai,,0.61,2.68,True,3
929,Espresso L,Coffee,Espresso,L,1.14,1.95,True,4
930,Sandwich,Food,Sandwich,,0.78,2.78,False,4
931,Espresso M,Coffee,Espresso,M,1.33,3.35,False,3
932,Mug,Merchandise,Mug,,2.11,4.78,False,4
933,Wrap,Food,Wrap,,2.46,4.82,True,5
934,Salad,Food,Salad,,2.31,4.23,True,1
935,Herbal Tea L,Tea,Herbal Tea,L,0.67,1.84,True,4
936,Wrap,Food,Wrap,,2.07,6.36,False,1
937,Green Tea L,Tea,Green Tea,L,2.26,4.18,True,3
938,Wrap,Food,Wrap,,0.72,5.17,True,3
939,Coffee Beans,Merchandise,Coffee Beans,,1.04,2.9,True,3
940,Sandwich,Food,Sandwich,,2.44,7.05,False,1
941,Mocha M,Coffee,Mocha,M,0.98,5.64,True,4
942,Cake,Food,Cake,,2.42,3.36,True,5
943,Green Tea,Tea,Green Tea,,1.47,5.86,True,1
944,Cappuccino S,Coffee,Cappuccino,S,2.22,5.39,True,5
945,Wrap,Food,Wrap,,2.72,3.68,True,4
946,Flat White L,Coffee,Flat White,L,2.1,3.54,True,4
947,Herbal Tea L,Tea,Herbal Tea,L,1.83,5.81,True,1
948,Cake,Food,Cake,,0.89,1.91,True,2
949,Herbal Tea L,Tea,Herbal Tea,L,1.18,5.92,True,5
950,Black Tea S,Tea,Black Tea,S,1.28,5.8,False,3
951,Espresso S,Coffee,Espresso,S,1.68,5.22,True,5
952,Mug,Merchandise,Mug,,0.72,2.98,False,4
953,Pastry,Food,Pastry,,1.33,2.72,True,4
954,Tumbler,Merchandise,Tumbler,,0.73,4.84,False,1
955,Mocha L,Coffee,Mocha,L,2.21,5.91,False,2
956,Tumbler,Merchandise,Tumbler,,2.87,4.02,True,3
957,Wrap,Food,Wrap,,0.96,5.59,True,5
958,Wrap,Food,Wrap,,1.72,2.51,True,2
959,Wrap,Food,Wrap,,1.65,2.92,True,3
960,Green Tea,Tea,Green Tea,,2.54,6.63,True,4
961,Cappuccino,Coffee,Cappuccino,,1.5,3.86,True,4
962,Chai,Tea,Chai,,0.67,2.11,False,1
963,Coffee Beans,Merchandise,Coffee Beans,,1.86,3.42,True,1
964,Mug,Merchandise,Mug,,1.98,4.56,True,5
965,Tumbler,Merchandise,Tumbler,,1.27,3.6,True,2
966,Coffee Beans,Merchandise,Coffee Beans,,1.74,5.21,True,2
967,Black Tea S,Tea,Black Tea,S,2.39,5.86,False,3
968,Wrap,Food,Wrap,,2.04,4.55,True,5
969,Pastry,Food,Pastry,,1.93,6.54,True,1
970,Coffee Beans,Merchandise,Coffee Beans,,2.98,6.1,False,5
971,Herbal Tea S,Tea,Herbal Tea,S,1.42,4.39,True,4
972,Flat White L,Coffee,Flat White,L,0.77,2.54,True,1
973,Chai,Tea,Chai,,2.06,5.76,False,2
974,Gift Card,Merchandise,Gift Card,,1.86,5.34,False,1
975,Black Tea,Tea,Black Tea,,2.61,4.73,False,4
976,Herbal Tea M,Tea,Herbal Tea,M,0.84,1.66,True,1
977,Chai,Tea,Chai,,2.94,4.05,True,2
978,Gift Card,Merchandise,Gift Card,,2.73,6.36,False,4
979,Chai,Tea,Chai,,1.88,4.41,True,3
980,Black Tea,Tea,Black Tea,,2.01,5.11,True,5
981,Wrap,Food,Wrap,,2.82,5.91,True,3
982,Flat White,Coffee,Flat White,,2.26,3.27,False,4
983,Espresso L,Coffee,Espresso,L,1.66,2.51,True,4
984,Chai S,Tea,Chai,S,2.21,5.14,True,4
985,Cappuccino S,Coffee,Cappuccino,S,1.67,4.48,False,2
986,Wrap,Food,Wrap,,1.38,6.28,True,4
987,Cake,Food,Cake,,0.59,5.24,True,5
988,Sandwich,Food,Sandwich,,2.07,5.17,True,2
989,Salad,Food,Salad,,0.57,3.25,True,4
990,Cappuccino L,Coffee,Cappuccino,L,0.83,2.59,True,2
991,Latte M,Coffee,Latte,M,2.78,6.61,False,5
992,Cake,Food,Cake,,1.15,4.8,False,5
993,Green Tea L,Tea,Green Tea,L,2.96,7.81,True,2
994,Gift Card,Merchandise,Gift Card,,2.43,4.0,False,1
995,Black Tea L,Tea,Black Tea,L,0.64,2.33,True,3
996,Espresso,Coffee,Espresso,,1.5,3.36,True,4
997,Gift Card,Merchandise,Gift Card,,1.69,2.84,False,3
998,Cappuccino,Coffee,Cappuccino,,1.46,3.38,True,5
999,Flat White L,Coffee,Flat White,L,2.89,5.33,True,3
1000,Pastry,Food,Pastry,,1.17,2.11,False,1
